ESTADO,MUNICIPIO,POP2006
AM,Apu�,19694
AM,Atalaia do Norte,11523
AM,Autazes,29534
AM,Barcelos,33633
AM,Barreirinha,27069
AM,Benjamin Constant,26737
AM,Beruri,13620
AM,Boa Vista do Ramos,12617
AM,Boca do Acre,28480
AM,Borba,36793
AM,Caapiranga,10215
AM,Canutama,9723
AM,Carauari,26377
AM,Careiro,24499
AM,Careiro da V�rzea,16626
AM,Coari,87468
AM,Codaj�s,20407
AM,Eirunep�,30125
AM,Envira,13746
AM,Fonte Boa,39144
AM,Guajar�,12228
AM,Humait�,28498
AM,Ipixuna,17806
AM,Iranduba,42812
AM,Itacoatiara,81674
AM,Itamarati,7919
AM,Itapiranga,8866
AM,Japur�,13096
AM,Juru�,7687
AM,Juta�,27955
AM,L�brea,26020
AM,Manacapuru,84656
AM,Manaquiri,14140
AM,Manaus,1688524
AM,Manicor�,38168
AM,Mara�,20836
AM,Mau�s,46873
AM,Nhamund�,16864
AM,Nova Olinda do Norte,31450
AM,Novo Air�o,6516
AM,Novo Aripuan�,21051
AM,Parintins,112636
AM,Pauini,17131
AM,Presidente Figueiredo,24781
AM,Rio Preto da Eva,25513
AM,Santa Isabel do Rio Negro,7077
AM,Santo Ant�nio do I��,36098
AM,S�o Gabriel da Cachoeira,34827
AM,S�o Paulo de Oliven�a,29916
AM,S�o Sebasti�o do Uatum�,9039
AM,Silves,9278
AM,Tabatinga,45085
AM,Tapau�,17160
AM,Tef�,71975
AM,Tonantins,19439
AM,Uarini,13729
AM,Urucar�,23422
AM,Urucurituba,8386
RR,Alto Alegre,22856
RR,Amajari,6229
RR,Boa Vista,249655
RR,Bonfim,13220
RR,Cant�,10826
RR,Caracara�,18367
RR,Caroebe,5901
RR,Iracema,6290
RR,Mucaja�,11722
RR,Normandia,5191
RR,Pacaraima,8435
RR,Rorain�polis,25913
RR,S�o Jo�o da Baliza,5494
RR,S�o Luiz,6702
RR,Uiramut�,6543
PA,Abaetetuba,133316
PA,Abel Figueiredo,7131
PA,Acar�,63170
PA,Afu�,36524
PA,�gua Azul do Norte,33350
PA,Alenquer,39697
PA,Almeirim,34338
PA,Altamira,85649
PA,Anaj�s,21307
PA,Ananindeua,498095
PA,Anapu,6425
PA,Augusto Corr�a,34998
PA,Aurora do Par�,25174
PA,Aveiro,18949
PA,Bagre,13607
PA,Bai�o,21893
PA,Bannach,3345
PA,Barcarena,76071
PA,Bel�m,1428368
PA,Belterra,17659
PA,Benevides,45774
PA,Bom Jesus do Tocantins,14232
PA,Bonito,10762
PA,Bragan�a,103751
PA,Brasil Novo,21386
PA,Brejo Grande do Araguaia,8243
PA,Breu Branco,46250
PA,Breves,86084
PA,Bujaru,26143
PA,Cachoeira do Arari,17658
PA,Cachoeira do Piri�,20759
PA,Camet�,106816
PA,Cana� dos Caraj�s,13870
PA,Capanema,61519
PA,Capit�o Po�o,52960
PA,Castanhal,158462
PA,Chaves,17313
PA,Colares,12328
PA,Concei��o do Araguaia,44375
PA,Conc�rdia do Par�,25176
PA,Cumaru do Norte,6207
PA,Curion�polis,13785
PA,Curralinho,23573
PA,Curu�,9945
PA,Curu��,30343
PA,Dom Eliseu,50739
PA,Eldorado dos Caraj�s,43013
PA,Faro,15043
PA,Floresta do Araguaia,15342
PA,Garraf�o do Norte,26991
PA,Goian�sia do Par�,31293
PA,Gurup�,26150
PA,Igarap�-A�u,36164
PA,Igarap�-Miri,60558
PA,Inhangapi,8430
PA,Ipixuna do Par�,36851
PA,Irituia,30080
PA,Itaituba,96515
PA,Itupiranga,65229
PA,Jacareacanga,34683
PA,Jacund�,48368
PA,Juruti,37064
PA,Limoeiro do Ajuru,21847
PA,M�e do Rio,22580
PA,Magalh�es Barata,7961
PA,Marab�,200801
PA,Maracan�,29046
PA,Marapanim,28141
PA,Marituba,101356
PA,Medicil�ndia,22631
PA,Melga�o,25887
PA,Mocajuba,22054
PA,Moju,62223
PA,Monte Alegre,69372
PA,Muan�,27758
PA,Nova Esperan�a do Piri�,27943
PA,Nova Ipixuna,14348
PA,Nova Timboteua,12869
PA,Novo Progresso,39245
PA,Novo Repartimento,51627
PA,�bidos,49582
PA,Oeiras do Par�,26554
PA,Oriximin�,53999
PA,Our�m,15605
PA,Ouril�ndia do Norte,20054
PA,Pacaj�,31179
PA,Palestina do Par�,9033
PA,Paragominas,88877
PA,Parauapebas,95225
PA,Pau D'Arco,8939
PA,Peixe-Boi,9086
PA,Pi�arra,14389
PA,Placas,15614
PA,Ponta de Pedras,20316
PA,Portel,44393
PA,Porto de Moz,29890
PA,Prainha,30278
PA,Primavera,11014
PA,Quatipuru,12189
PA,Reden��o,72085
PA,Rio Maria,10818
PA,Rondon do Par�,46311
PA,Rur�polis,28497
PA,Salin�polis,41416
PA,Salvaterra,17505
PA,Santa B�rbara do Par�,13313
PA,Santa Cruz do Arari,5611
PA,Santa Isabel do Par�,50543
PA,Santa Luzia do Par�,19818
PA,Santa Maria das Barreiras,13710
PA,Santa Maria do Par�,22996
PA,Santana do Araguaia,42523
PA,Santar�m,276074
PA,Santar�m Novo,6135
PA,Santo Ant�nio do Tau�,21836
PA,S�o Caetano de Odivelas,14608
PA,S�o Domingos do Araguaia,24230
PA,S�o Domingos do Capim,32231
PA,S�o F�lix do Xingu,41813
PA,S�o Francisco do Par�,16186
PA,S�o Geraldo do Araguaia,27242
PA,S�o Jo�o da Ponta,3916
PA,S�o Jo�o de Pirabas,18389
PA,S�o Jo�o do Araguaia,17207
PA,S�o Miguel do Guam�,47599
PA,S�o Sebasti�o da Boa Vista,19688
PA,Sapucaia,2752
PA,Senador Jos� Porf�rio,10285
PA,Soure,21789
PA,Tail�ndia,53755
PA,Terra Alta,10468
PA,Terra Santa,17395
PA,Tom�-A�u,51612
PA,Tracuateua,27090
PA,Trair�o,17892
PA,Tucum�,20826
PA,Tucuru�,87602
PA,Ulian�polis,27987
PA,Uruar�,59881
PA,Vigia,42214
PA,Viseu,53607
PA,Vit�ria do Xingu,10206
PA,Xinguara,29606
AP,Amap�,7465
AP,Cal�oene,7878
AP,Cutias,4466
AP,Ferreira Gomes,4458
AP,Itaubal,4062
AP,Laranjal do Jari,37194
AP,Macap�,368367
AP,Mazag�o,14259
AP,Oiapoque,16826
AP,Pedra Branca do Amapari,5893
AP,Porto Grande,15328
AP,Pracu�ba,2926
AP,Santana,101864
AP,Serra do Navio,4326
AP,Tartarugalzinho,8916
AP,Vit�ria do Jari,11487
TO,Abreul�ndia,2392
TO,Aguiarn�polis,3650
TO,Alian�a do Tocantins,6491
TO,Almas,9082
TO,Alvorada,8280
TO,Anan�s,12156
TO,Angico,2898
TO,Aparecida do Rio Negro,3703
TO,Aragominas,8614
TO,Araguacema,6105
TO,Aragua�u,8951
TO,Aragua�na,130105
TO,Araguan�,5691
TO,Araguatins,29936
TO,Arapoema,6641
TO,Arraias,10960
TO,Augustin�polis,14923
TO,Aurora do Tocantins,2827
TO,Axix� do Tocantins,7974
TO,Baba�ul�ndia,11257
TO,Bandeirantes do Tocantins,2641
TO,Barra do Ouro,3776
TO,Barrol�ndia,4500
TO,Bernardo Say�o,4725
TO,Bom Jesus do Tocantins,2204
TO,Brasil�ndia do Tocantins,2082
TO,Brejinho de Nazar�,4096
TO,Buriti do Tocantins,8008
TO,Cachoeirinha,2430
TO,Campos Lindos,7307
TO,Cariri do Tocantins,3173
TO,Carmol�ndia,2170
TO,Carrasco Bonito,4472
TO,Caseara,4314
TO,Centen�rio,2332
TO,Chapada da Natividade,3716
TO,Chapada de Areia,1184
TO,Colinas do Tocantins,28467
TO,Colm�ia,9810
TO,Combinado,4268
TO,Concei��o do Tocantins,4574
TO,Couto de Magalh�es,3892
TO,Cristal�ndia,6862
TO,Crix�s do Tocantins,1571
TO,Darcin�polis,5000
TO,Dian�polis,17270
TO,Divin�polis do Tocantins,6137
TO,Dois Irm�os do Tocantins,6766
TO,Duer�,4705
TO,Esperantina,9578
TO,F�tima,3807
TO,Figueir�polis,5165
TO,Filad�lfia,8754
TO,Formoso do Araguaia,20301
TO,Fortaleza do Taboc�o,2887
TO,Goianorte,4608
TO,Goiatins,10777
TO,Guara�,21175
TO,Gurupi,72831
TO,Ipueiras,1184
TO,Itacaj�,6569
TO,Itaguatins,6706
TO,Itapiratins,3613
TO,Itapor� do Tocantins,1687
TO,Ja� do Tocantins,3298
TO,Juarina,2668
TO,Lagoa da Confus�o,9102
TO,Lagoa do Tocantins,2927
TO,Lajeado,3513
TO,Lavandeira,1222
TO,Lizarda,3507
TO,Luzin�polis,2488
TO,Marian�polis do Tocantins,4070
TO,Mateiros,1953
TO,Mauril�ndia do Tocantins,3524
TO,Miracema do Tocantins,28239
TO,Miranorte,12463
TO,Monte do Carmo,4196
TO,Monte Santo do Tocantins,1948
TO,Muricil�ndia,2628
TO,Natividade,9764
TO,Nazar�,5888
TO,Nova Olinda,10653
TO,Nova Rosal�ndia,3273
TO,Novo Acordo,3498
TO,Novo Alegre,2574
TO,Novo Jardim,2617
TO,Oliveira de F�tima,1039
TO,Palmas,220889
TO,Palmeirante,3665
TO,Palmeiras do Tocantins,5930
TO,Palmeir�polis,5407
TO,Para�so do Tocantins,42319
TO,Paran�,10009
TO,Pau D'Arco,4689
TO,Pedro Afonso,9017
TO,Peixe,8677
TO,Pequizeiro,5553
TO,Pindorama do Tocantins,4490
TO,Piraqu�,3724
TO,Pium,4106
TO,Ponte Alta do Bom Jesus,4247
TO,Ponte Alta do Tocantins,6111
TO,Porto Alegre do Tocantins,2607
TO,Porto Nacional,47141
TO,Praia Norte,8528
TO,Presidente Kennedy,3899
TO,Pugmil,2669
TO,Recursol�ndia,3896
TO,Riachinho,3749
TO,Rio da Concei��o,1531
TO,Rio dos Bois,2833
TO,Rio Sono,5420
TO,Sampaio,2448
TO,Sandol�ndia,3702
TO,Santa F� do Araguaia,6970
TO,Santa Maria do Tocantins,2463
TO,Santa Rita do Tocantins,1939
TO,Santa Rosa do Tocantins,4681
TO,Santa Tereza do Tocantins,2424
TO,Santa Terezinha do Tocantins,2847
TO,S�o Bento do Tocantins,2889
TO,S�o F�lix do Tocantins,1595
TO,S�o Miguel do Tocantins,9613
TO,S�o Salvador do Tocantins,2843
TO,S�o Sebasti�o do Tocantins,4534
TO,S�o Val�rio da Natividade,6092
TO,Silvan�polis,3873
TO,S�tio Novo do Tocantins,11225
TO,Sucupira,1236
TO,Taguatinga,14477
TO,Taipas do Tocantins,1369
TO,Talism�,2809
TO,Tocant�nia,5927
TO,Tocantin�polis,26994
TO,Tupirama,1311
TO,Tupiratins,1471
TO,Wanderl�ndia,11022
TO,Xambio�,12799
MA,A�ail�ndia,106357
MA,Afonso Cunha,4754
MA,�gua Doce do Maranh�o,9826
MA,Alc�ntara,22550
MA,Aldeias Altas,18315
MA,Altamira do Maranh�o,6730
MA,Alto Alegre do Maranh�o,24121
MA,Alto Alegre do Pindar�,35695
MA,Alto Parna�ba,10054
MA,Amap� do Maranh�o,6627
MA,Amarante do Maranh�o,37345
MA,Anajatuba,23214
MA,Anapurus,10303
MA,Apicum-A�u,13076
MA,Araguan�,8664
MA,Araioses,35212
MA,Arame,26827
MA,Arari,27504
MA,Axix�,10721
MA,Bacabal,96883
MA,Bacabeira,11395
MA,Bacuri,16824
MA,Bacurituba,5096
MA,Balsas,73848
MA,Bar�o de Graja�,16716
MA,Barra do Corda,78497
MA,Barreirinhas,45804
MA,Bela Vista do Maranh�o,10829
MA,Bel�gua,5409
MA,Benedito Leite,5590
MA,Bequim�o,18461
MA,Bernardo do Mearim,6047
MA,Boa Vista do Gurupi,6331
MA,Bom Jardim,38349
MA,Bom Jesus das Selvas,19578
MA,Bom Lugar,13413
MA,Brejo,30073
MA,Brejo de Areia,8065
MA,Buriti,25065
MA,Buriti Bravo,21671
MA,Buriticupu,66326
MA,Buritirana,15644
MA,Cachoeira Grande,8512
MA,Cajapi�,10864
MA,Cajari,11474
MA,Campestre do Maranh�o,13260
MA,C�ndido Mendes,20656
MA,Cantanhede,17834
MA,Capinzal do Norte,10760
MA,Carolina,23493
MA,Carutapera,20650
MA,Caxias,144387
MA,Cedral,11008
MA,Central do Maranh�o,8799
MA,Centro do Guilherme,7052
MA,Centro Novo do Maranh�o,16464
MA,Chapadinha,64618
MA,Cidel�ndia,12371
MA,Cod�,115098
MA,Coelho Neto,44095
MA,Colinas,40836
MA,Concei��o do Lago-A�u,9459
MA,Coroat�,60632
MA,Cururupu,40029
MA,Davin�polis,11721
MA,Dom Pedro,23604
MA,Duque Bacelar,10798
MA,Esperantin�polis,22498
MA,Estreito,25520
MA,Feira Nova do Maranh�o,7505
MA,Fernando Falc�o,4943
MA,Formosa da Serra Negra,18100
MA,Fortaleza dos Nogueiras,12679
MA,Fortuna,13876
MA,Godofredo Viana,6715
MA,Gon�alves Dias,16980
MA,Governador Archer,8237
MA,Governador Edison Lob�o,13088
MA,Governador Eug�nio Barros,15867
MA,Governador Luiz Rocha,6347
MA,Governador Newton Bello,13119
MA,Governador Nunes Freire,33597
MA,Gra�a Aranha,6220
MA,Graja�,54392
MA,Guimar�es,12849
MA,Humberto de Campos,22149
MA,Icatu,22088
MA,Igarap� do Meio,11489
MA,Igarap� Grande,9090
MA,Imperatriz,232560
MA,Itaipava do Graja�,13081
MA,Itapecuru Mirim,51338
MA,Itinga do Maranh�o,29114
MA,Jatob�,4230
MA,Jenipapo dos Vieiras,14719
MA,Jo�o Lisboa,21866
MA,Josel�ndia,14123
MA,Junco do Maranh�o,6484
MA,Lago da Pedra,42362
MA,Lago do Junco,9612
MA,Lago dos Rodrigues,7925
MA,Lago Verde,14071
MA,Lagoa do Mato,10155
MA,Lagoa Grande do Maranh�o,7988
MA,Lajeado Novo,6602
MA,Lima Campos,10967
MA,Loreto,10437
MA,Lu�s Domingues,5700
MA,Magalh�es de Almeida,14149
MA,Maraca�um�,16971
MA,Maraj� do Sena,6968
MA,Maranh�ozinho,10491
MA,Mata Roma,12680
MA,Matinha,22078
MA,Mat�es,27257
MA,Mat�es do Norte,8040
MA,Milagres do Maranh�o,7510
MA,Mirador,21953
MA,Miranda do Norte,17487
MA,Mirinzal,13857
MA,Mon��o,26546
MA,Montes Altos,11020
MA,Morros,15865
MA,Nina Rodrigues,8874
MA,Nova Colinas,4579
MA,Nova Iorque,4254
MA,Nova Olinda do Maranh�o,14086
MA,Olho d'�gua das Cunh�s,17011
MA,Olinda Nova do Maranh�o,10075
MA,Pa�o do Lumiar,101554
MA,Palmeir�ndia,18520
MA,Paraibano,19390
MA,Parnarama,33309
MA,Passagem Franca,15301
MA,Pastos Bons,16599
MA,Paulino Neves,12201
MA,Paulo Ramos,19093
MA,Pedreiras,43519
MA,Pedro do Ros�rio,24220
MA,Penalva,31047
MA,Peri Mirim,12846
MA,Peritor�,20258
MA,Pindar�-Mirim,29272
MA,Pinheiro,73502
MA,Pio XII,28850
MA,Pirapemas,14088
MA,Po��o de Pedras,20824
MA,Porto Franco,18300
MA,Porto Rico do Maranh�o,5955
MA,Presidente Dutra,42420
MA,Presidente Juscelino,11891
MA,Presidente M�dici,5143
MA,Presidente Sarney,14745
MA,Presidente Vargas,10767
MA,Primeira Cruz,12545
MA,Raposa,21347
MA,Riach�o,21367
MA,Ribamar Fiquene,7170
MA,Ros�rio,35199
MA,Samba�ba,4905
MA,Santa Filomena do Maranh�o,5637
MA,Santa Helena,34131
MA,Santa In�s,76173
MA,Santa Luzia,82854
MA,Santa Luzia do Paru�,19271
MA,Santa Quit�ria do Maranh�o,32633
MA,Santa Rita,25026
MA,Santana do Maranh�o,11508
MA,Santo Amaro do Maranh�o,9721
MA,Santo Ant�nio dos Lopes,14126
MA,S�o Benedito do Rio Preto,17466
MA,S�o Bento,34615
MA,S�o Bernardo,26053
MA,S�o Domingos do Azeit�o,7709
MA,S�o Domingos do Maranh�o,37028
MA,S�o F�lix de Balsas,4331
MA,S�o Francisco do Brej�o,8413
MA,S�o Francisco do Maranh�o,12807
MA,S�o Jo�o do Car�,15087
MA,S�o Jo�o do Para�so,11839
MA,S�o Jo�o do Soter,16755
MA,S�o Jo�o dos Patos,24064
MA,S�o Jo�o Batista,21365
MA,S�o Jos� de Ribamar,134593
MA,S�o Jos� dos Bas�lios,7696
MA,S�o Lu�s,998385
MA,S�o Lu�s Gonzaga do Maranh�o,20987
MA,S�o Mateus do Maranh�o,38235
MA,S�o Pedro da �gua Branca,11198
MA,S�o Pedro dos Crentes,4334
MA,S�o Raimundo das Mangabeiras,15404
MA,S�o Raimundo do Doca Bezerra,6511
MA,S�o Roberto,4563
MA,S�o Vicente Ferrer,19907
MA,Satubinha,10268
MA,Senador Alexandre Costa,7671
MA,Senador La Rocque,18196
MA,Serrano do Maranh�o,3972
MA,S�tio Novo,16204
MA,Sucupira do Norte,10472
MA,Sucupira do Riach�o,4822
MA,Tasso Fragoso,6538
MA,Timbiras,28944
MA,Timon,146139
MA,Trizidela do Vale,16870
MA,Tufil�ndia,5497
MA,Tuntum,37451
MA,Turia�u,35597
MA,Turil�ndia,17747
MA,Tut�ia,45474
MA,Urbano Santos,17054
MA,Vargem Grande,36045
MA,Viana,45925
MA,Vila Nova dos Mart�rios,7443
MA,Vit�ria do Mearim,34750
MA,Vitorino Freire,28205
MA,Z� Doca,51966
PI,Acau�,5792
PI,Agricol�ndia,5221
PI,�gua Branca,16176
PI,Alagoinha do Piau�,5977
PI,Alegrete do Piau�,4878
PI,Alto Long�,12205
PI,Altos,38949
PI,Alvorada do Gurgu�ia,4238
PI,Amarante,17147
PI,Angical do Piau�,7275
PI,An�sio de Abreu,7757
PI,Ant�nio Almeida,2537
PI,Aroazes,6165
PI,Aroeiras do Itaim,2620
PI,Arraial,4695
PI,Assun��o do Piau�,7467
PI,Avelino Lopes,10620
PI,Baixa Grande do Ribeiro,8968
PI,Barra D'Alc�ntara,3621
PI,Barras,42903
PI,Barreiras do Piau�,3259
PI,Barro Duro,7327
PI,Batalha,26536
PI,Bela Vista do Piau�,2866
PI,Bel�m do Piau�,2492
PI,Beneditinos,9463
PI,Bertol�nia,4719
PI,Bet�nia do Piau�,9914
PI,Boa Hora,6035
PI,Bocaina,4443
PI,Bom Jesus,17153
PI,Bom Princ�pio do Piau�,4167
PI,Bonfim do Piau�,4811
PI,Boqueir�o do Piau�,5079
PI,Brasileira,6814
PI,Brejo do Piau�,4599
PI,Buriti dos Lopes,18378
PI,Buriti dos Montes,8104
PI,Cabeceiras do Piau�,9141
PI,Cajazeiras do Piau�,3033
PI,Cajueiro da Praia,6152
PI,Caldeir�o Grande do Piau�,5508
PI,Campinas do Piau�,4584
PI,Campo Alegre do Fidalgo,4107
PI,Campo Grande do Piau�,5495
PI,Campo Largo do Piau�,6433
PI,Campo Maior,41404
PI,Canavieira,4152
PI,Canto do Buriti,18656
PI,Capit�o de Campos,9944
PI,Capit�o Gerv�sio Oliveira,2503
PI,Caracol,9395
PI,Cara�bas do Piau�,5538
PI,Caridade do Piau�,4136
PI,Castelo do Piau�,18644
PI,Caxing�,5100
PI,Cocal,25181
PI,Cocal de Telha,4167
PI,Cocal dos Alves,5836
PI,Coivaras,3153
PI,Col�nia do Gurgu�ia,5627
PI,Col�nia do Piau�,7485
PI,Concei��o do Canind�,5506
PI,Coronel Jos� Dias,4547
PI,Corrente,24876
PI,Cristal�ndia do Piau�,6885
PI,Cristino Castro,9984
PI,Curimat�,10615
PI,Currais,4503
PI,Curral Novo do Piau�,3871
PI,Curralinhos,4209
PI,Demerval Lob�o,13966
PI,Dirceu Arcoverde,6036
PI,Dom Expedito Lopes,6616
PI,Dom Inoc�ncio,9933
PI,Domingos Mour�o,4292
PI,Elesb�o Veloso,15244
PI,Eliseu Martins,3909
PI,Esperantina,35908
PI,Fartura do Piau�,4569
PI,Flores do Piau�,4019
PI,Floresta do Piau�,2485
PI,Floriano,56880
PI,Francin�polis,5212
PI,Francisco Ayres,5390
PI,Francisco Macedo,2500
PI,Francisco Santos,7039
PI,Fronteiras,10511
PI,Geminiano,5184
PI,Gilbu�s,11175
PI,Guadalupe,10911
PI,Guaribas,4576
PI,Hugo Napole�o,3755
PI,Ilha Grande,8656
PI,Inhuma,15351
PI,Ipiranga do Piau�,9095
PI,Isa�as Coelho,7674
PI,Itain�polis,10132
PI,Itaueira,9858
PI,Jacobina do Piau�,5707
PI,Jaic�s,17268
PI,Jardim do Mulato,3916
PI,Jatob� do Piau�,4575
PI,Jerumenha,4835
PI,Jo�o Costa,3182
PI,Joaquim Pires,13298
PI,Joca Marques,4554
PI,Jos� de Freitas,35376
PI,Juazeiro do Piau�,4435
PI,J�lio Borges,5431
PI,Jurema,4153
PI,Lagoa de S�o Francisco,6225
PI,Lagoa do Barro do Piau�,5088
PI,Lagoa do Piau�,4005
PI,Lagoa do S�tio,4596
PI,Lagoa Alegre,7904
PI,Lagoinha do Piau�,2304
PI,Landri Sales,5589
PI,Lu�s Correia,25679
PI,Luzil�ndia,22888
PI,Madeiro,7504
PI,Manoel Em�dio,4994
PI,Marcol�ndia,7200
PI,Marcos Parente,4713
PI,Massap� do Piau�,6474
PI,Matias Ol�mpio,10629
PI,Miguel Alves,31453
PI,Miguel Le�o,1456
PI,Milton Brand�o,8083
PI,Monsenhor Gil,10867
PI,Monsenhor Hip�lito,7125
PI,Monte Alegre do Piau�,10809
PI,Morro do Chap�u do Piau�,7066
PI,Morro Cabe�a no Tempo,4442
PI,Murici dos Portelas,6462
PI,Nazar� do Piau�,7786
PI,Nossa Senhora de Nazar�,4002
PI,Nossa Senhora dos Rem�dios,8054
PI,Nova Santa Rita,4517
PI,Novo Oriente do Piau�,6792
PI,Novo Santo Ant�nio,2774
PI,Oeiras,35218
PI,Olho D'�gua do Piau�,2038
PI,Padre Marcos,7574
PI,Paes Landim,4088
PI,Paje� do Piau�,2571
PI,Palmeira do Piau�,5756
PI,Palmeirais,12828
PI,Paquet�,4430
PI,Parnagu�,9883
PI,Parna�ba,143675
PI,Passagem Franca do Piau�,4151
PI,Patos do Piau�,5809
PI,Pau D'Arco do Piau�,3226
PI,Paulistana,17859
PI,Pavussu,3961
PI,Pedro II,37580
PI,Pedro Laurentino,2373
PI,Picos,71825
PI,Pimenteiras,12504
PI,Pio IX,16785
PI,Piracuruca,27621
PI,Piripiri,62291
PI,Porto,11356
PI,Porto Alegre do Piau�,2383
PI,Prata do Piau�,3418
PI,Queimada Nova,8969
PI,Reden��o do Gurgu�ia,8445
PI,Regenera��o,18228
PI,Riacho Frio,4522
PI,Ribeira do Piau�,4041
PI,Ribeiro Gon�alves,5706
PI,Rio Grande do Piau�,6376
PI,Santa Cruz do Piau�,5640
PI,Santa Cruz dos Milagres,3520
PI,Santa Filomena,6338
PI,Santa Luz,5018
PI,Santa Rosa do Piau�,5464
PI,Santana do Piau�,4982
PI,Santo Ant�nio de Lisboa,5214
PI,Santo Ant�nio dos Milagres,2060
PI,Santo In�cio do Piau�,3557
PI,S�o Braz do Piau�,4470
PI,S�o F�lix do Piau�,3092
PI,S�o Francisco de Assis do Piau�,4725
PI,S�o Francisco do Piau�,6120
PI,S�o Gon�alo do Gurgu�ia,2416
PI,S�o Gon�alo do Piau�,4749
PI,S�o Jo�o da Canabrava,4102
PI,S�o Jo�o da Fronteira,5219
PI,S�o Jo�o da Serra,6222
PI,S�o Jo�o da Varjota,4484
PI,S�o Jo�o do Arraial,7022
PI,S�o Jo�o do Piau�,18968
PI,S�o Jos� do Divino,5528
PI,S�o Jos� do Peixe,3777
PI,S�o Jos� do Piau�,6840
PI,S�o Juli�o,6041
PI,S�o Louren�o do Piau�,4452
PI,S�o Luis do Piau�,2544
PI,S�o Miguel da Baixa Grande,2064
PI,S�o Miguel do Fidalgo,2869
PI,S�o Miguel do Tapuio,18948
PI,S�o Pedro do Piau�,13242
PI,S�o Raimundo Nonato,29370
PI,Sebasti�o Barros,4933
PI,Sebasti�o Leal,3903
PI,Sigefredo Pacheco,9352
PI,Sim�es,13716
PI,Simpl�cio Mendes,11416
PI,Socorro do Piau�,4406
PI,Sussuapara,5677
PI,Tamboril do Piau�,2231
PI,Tanque do Piau�,2692
PI,Teresina,801971
PI,Uni�o,42417
PI,Uru�u�,18297
PI,Valen�a do Piau�,21293
PI,V�rzea Branca,5957
PI,V�rzea Grande,4511
PI,Vera Mendes,2995
PI,Vila Nova do Piau�,2962
PI,Wall Ferraz,4188
CE,Abaiara,8752
CE,Acarape,14949
CE,Acara�,51528
CE,Acopiara,45569
CE,Aiuaba,15363
CE,Alc�ntaras,10244
CE,Altaneira,6338
CE,Alto Santo,16713
CE,Amontada,37634
CE,Antonina do Norte,7561
CE,Apuiar�s,14775
CE,Aquiraz,70938
CE,Aracati,68673
CE,Aracoiaba,25214
CE,Ararend�,10517
CE,Araripe,21230
CE,Aratuba,13675
CE,Arneiroz,7650
CE,Assar�,21822
CE,Aurora,25736
CE,Baixio,5955
CE,Banabui�,17510
CE,Barbalha,53388
CE,Barreira,18698
CE,Barro,20474
CE,Barroquinha,14654
CE,Baturit�,31736
CE,Beberibe,46439
CE,Bela Cruz,30126
CE,Boa Viagem,52071
CE,Brejo Santo,42004
CE,Camocim,58710
CE,Campos Sales,27254
CE,Canind�,75347
CE,Capistrano,16373
CE,Caridade,17948
CE,Carir�,19260
CE,Cariria�u,28996
CE,Cari�s,19089
CE,Carnaubal,16416
CE,Cascavel,64256
CE,Catarina,18217
CE,Catunda,9593
